===== START keep_ratio=0.30 task=docvqa_val_local gpu=1 run_id=20260502_075926 2026-05-02T07:59:26+00:00 =====
[32m2026-05-02 07:59:28.738[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  39%|███▊      | 2065/5349 [06:36<15:33,  3.52it/s]
Model Responding:  39%|███▊      | 2066/5349 [06:36<13:18,  4.11it/s]
Model Responding:  39%|███▊      | 2067/5349 [06:37<13:03,  4.19it/s]
Model Responding:  39%|███▊      | 2068/5349 [06:37<12:40,  4.32it/s]
Model Responding:  39%|███▊      | 2069/5349 [06:37<13:37,  4.01it/s]
Model Responding:  39%|███▊      | 2070/5349 [06:37<11:44,  4.66it/s]
Model Responding:  39%|███▊      | 2071/5349 [06:38<12:09,  4.49it/s]
Model Responding:  39%|███▊      | 2072/5349 [06:38<10:44,  5.09it/s]
Model Responding:  39%|███▉      | 2073/5349 [06:38<10:26,  5.23it/s]
Model Responding:  39%|███▉      | 2074/5349 [06:38<10:35,  5.15it/s]
Model Responding:  39%|███▉      | 2075/5349 [06:38<09:59,  5.47it/s]
Model Responding:  39%|███▉      | 2076/5349 [06:39<11:20,  4.81it/s]
Model Responding:  39%|███▉      | 2077/5349 [06:39<11:07,  4.90it/s]
Model Responding:  39%|███▉      | 2078/5349 [06:39<10:58,  4.97it/s]
Model Responding:  39%|███▉      | 2079/5349 [06:39<10:54,  5.00it/s]
Model Responding:  39%|███▉      | 2080/5349 [06:39<10:50,  5.03it/s]
Model Responding:  39%|███▉      | 2081/5349 [06:39<09:29,  5.74it/s]
Model Responding:  39%|███▉      | 2082/5349 [06:40<08:51,  6.14it/s]
Model Responding:  39%|███▉      | 2083/5349 [06:40<08:24,  6.47it/s]
Model Responding:  39%|███▉      | 2085/5349 [06:40<07:28,  7.27it/s]
Model Responding:  39%|███▉      | 2086/5349 [06:40<07:44,  7.02it/s]
Model Responding:  39%|███▉      | 2087/5349 [06:40<11:10,  4.86it/s]
Model Responding:  39%|███▉      | 2088/5349 [06:41<11:01,  4.93it/s]
Model Responding:  39%|███▉      | 2089/5349 [06:41<11:21,  4.78it/s]
Model Responding:  39%|███▉      | 2090/5349 [06:41<11:05,  4.90it/s]
Model Responding:  39%|███▉      | 2091/5349 [06:41<11:03,  4.91it/s]
Model Responding:  39%|███▉      | 2092/5349 [06:41<09:36,  5.65it/s]
Model Responding:  39%|███▉      | 2093/5349 [06:41<08:39,  6.27it/s]
Model Responding:  39%|███▉      | 2094/5349 [06:42<08:13,  6.60it/s]
Model Responding:  39%|███▉      | 2095/5349 [06:42<08:16,  6.56it/s]
Model Responding:  39%|███▉      | 2096/5349 [06:42<09:15,  5.86it/s]
Model Responding:  39%|███▉      | 2097/5349 [06:42<08:48,  6.16it/s]
Model Responding:  39%|███▉      | 2098/5349 [06:42<08:39,  6.26it/s]
Model Responding:  39%|███▉      | 2099/5349 [06:42<08:28,  6.39it/s]
Model Responding:  39%|███▉      | 2100/5349 [06:43<08:27,  6.41it/s]
Model Responding:  39%|███▉      | 2101/5349 [06:43<09:02,  5.98it/s]
Model Responding:  39%|███▉      | 2102/5349 [06:43<08:49,  6.13it/s]
Model Responding:  39%|███▉      | 2103/5349 [06:43<08:36,  6.29it/s]
Model Responding:  39%|███▉      | 2104/5349 [06:43<09:10,  5.90it/s]
Model Responding:  39%|███▉      | 2105/5349 [06:43<09:50,  5.50it/s]
Model Responding:  39%|███▉      | 2106/5349 [06:44<09:25,  5.74it/s]
Model Responding:  39%|███▉      | 2107/5349 [06:44<09:33,  5.66it/s]
Model Responding:  39%|███▉      | 2108/5349 [06:44<09:04,  5.95it/s]
Model Responding:  39%|███▉      | 2109/5349 [06:44<08:29,  6.36it/s]
Model Responding:  39%|███▉      | 2110/5349 [06:44<09:05,  5.93it/s]
Model Responding:  39%|███▉      | 2111/5349 [06:45<11:00,  4.90it/s]
Model Responding:  39%|███▉      | 2112/5349 [06:45<10:37,  5.08it/s]
Model Responding:  40%|███▉      | 2113/5349 [06:45<09:55,  5.44it/s]
Model Responding:  40%|███▉      | 2114/5349 [06:45<08:49,  6.10it/s]
Model Responding:  40%|███▉      | 2115/5349 [06:45<08:42,  6.19it/s]
Model Responding:  40%|███▉      | 2116/5349 [06:45<08:38,  6.23it/s]
Model Responding:  40%|███▉      | 2117/5349 [06:46<08:47,  6.13it/s]
Model Responding:  40%|███▉      | 2118/5349 [06:46<08:50,  6.10it/s]
Model Responding:  40%|███▉      | 2119/5349 [06:46<08:24,  6.41it/s]
Model Responding:  40%|███▉      | 2120/5349 [06:46<08:25,  6.39it/s]
Model Responding:  40%|███▉      | 2121/5349 [06:46<08:58,  6.00it/s]
Model Responding:  40%|███▉      | 2122/5349 [06:46<08:27,  6.36it/s]
Model Responding:  40%|███▉      | 2123/5349 [06:46<08:28,  6.34it/s]
Model Responding:  40%|███▉      | 2124/5349 [06:47<08:31,  6.30it/s]
Model Responding:  40%|███▉      | 2125/5349 [06:47<08:12,  6.54it/s]
Model Responding:  40%|███▉      | 2126/5349 [06:47<08:49,  6.09it/s]
Model Responding:  40%|███▉      | 2127/5349 [06:47<08:50,  6.07it/s]
Model Responding:  40%|███▉      | 2128/5349 [06:47<09:33,  5.62it/s]
Model Responding:  40%|███▉      | 2129/5349 [06:48<09:12,  5.83it/s]
Model Responding:  40%|███▉      | 2130/5349 [06:48<12:03,  4.45it/s]
Model Responding:  40%|███▉      | 2131/5349 [06:48<14:21,  3.74it/s]
Model Responding:  40%|███▉      | 2132/5349 [06:49<15:42,  3.41it/s]
Model Responding:  40%|███▉      | 2133/5349 [06:49<14:29,  3.70it/s]
Model Responding:  40%|███▉      | 2134/5349 [06:49<13:55,  3.85it/s]
Model Responding:  40%|███▉      | 2135/5349 [06:49<13:13,  4.05it/s]
Model Responding:  40%|███▉      | 2136/5349 [06:49<12:37,  4.24it/s]
Model Responding:  40%|███▉      | 2137/5349 [06:50<11:49,  4.53it/s]
Model Responding:  40%|███▉      | 2138/5349 [06:50<10:50,  4.94it/s]
Model Responding:  40%|███▉      | 2139/5349 [06:50<11:10,  4.79it/s]
Model Responding:  40%|████      | 2140/5349 [06:50<11:18,  4.73it/s]
Model Responding:  40%|████      | 2141/5349 [06:50<10:23,  5.15it/s]
Model Responding:  40%|████      | 2142/5349 [06:51<09:31,  5.61it/s]
Model Responding:  40%|████      | 2143/5349 [06:51<10:04,  5.30it/s]
Model Responding:  40%|████      | 2144/5349 [06:51<09:18,  5.74it/s]
Model Responding:  40%|████      | 2145/5349 [06:51<08:45,  6.10it/s]
Model Responding:  40%|████      | 2146/5349 [06:51<08:21,  6.39it/s]
Model Responding:  40%|████      | 2147/5349 [06:51<08:45,  6.10it/s]
Model Responding:  40%|████      | 2148/5349 [06:52<08:39,  6.16it/s]
Model Responding:  40%|████      | 2149/5349 [06:52<09:12,  5.79it/s]
Model Responding:  40%|████      | 2150/5349 [06:52<09:32,  5.59it/s]
Model Responding:  40%|████      | 2151/5349 [06:52<12:28,  4.27it/s]
Model Responding:  40%|████      | 2152/5349 [06:52<11:17,  4.72it/s]
Model Responding:  40%|████      | 2153/5349 [06:53<11:06,  4.79it/s]
Model Responding:  40%|████      | 2154/5349 [06:53<10:42,  4.97it/s]
Model Responding:  40%|████      | 2155/5349 [06:53<10:42,  4.97it/s]
Model Responding:  40%|████      | 2156/5349 [06:53<10:34,  5.03it/s]
Model Responding:  40%|████      | 2157/5349 [06:53<09:57,  5.35it/s]
Model Responding:  40%|████      | 2158/5349 [06:54<10:17,  5.17it/s]
Model Responding:  40%|████      | 2159/5349 [06:54<10:56,  4.86it/s]
Model Responding:  40%|████      | 2160/5349 [06:54<10:45,  4.94it/s]
Model Responding:  40%|████      | 2161/5349 [06:54<09:44,  5.46it/s]
Model Responding:  40%|████      | 2162/5349 [06:54<10:48,  4.91it/s]
Model Responding:  40%|████      | 2163/5349 [06:55<10:03,  5.28it/s]
Model Responding:  40%|████      | 2164/5349 [06:55<10:01,  5.29it/s]
Model Responding:  40%|████      | 2165/5349 [06:55<09:28,  5.60it/s]
Model Responding:  40%|████      | 2166/5349 [06:55<09:30,  5.57it/s]
Model Responding:  41%|████      | 2167/5349 [06:55<09:23,  5.64it/s]
Model Responding:  41%|████      | 2168/5349 [06:56<11:23,  4.65it/s]
Model Responding:  41%|████      | 2169/5349 [06:56<10:04,  5.26it/s]
Model Responding:  41%|████      | 2170/5349 [06:56<09:09,  5.79it/s]
Model Responding:  41%|████      | 2171/5349 [06:56<08:27,  6.26it/s]
Model Responding:  41%|████      | 2172/5349 [06:56<08:01,  6.60it/s]
Model Responding:  41%|████      | 2173/5349 [06:56<08:51,  5.98it/s]
Model Responding:  41%|████      | 2174/5349 [06:56<09:37,  5.50it/s]
Model Responding:  41%|████      | 2175/5349 [06:57<09:42,  5.45it/s]
Model Responding:  41%|████      | 2176/5349 [06:57<10:10,  5.20it/s]
Model Responding:  41%|████      | 2177/5349 [06:58<18:01,  2.93it/s]
Model Responding:  41%|████      | 2178/5349 [06:58<14:48,  3.57it/s]
Model Responding:  41%|████      | 2179/5349 [06:58<12:23,  4.27it/s]
Model Responding:  41%|████      | 2180/5349 [06:58<12:12,  4.33it/s]
Model Responding:  41%|████      | 2181/5349 [06:58<10:29,  5.03it/s]
Model Responding:  41%|████      | 2182/5349 [06:58<09:35,  5.50it/s]
Model Responding:  41%|████      | 2183/5349 [06:59<10:29,  5.03it/s]
Model Responding:  41%|████      | 2184/5349 [06:59<09:46,  5.39it/s]
Model Responding:  41%|████      | 2185/5349 [06:59<09:20,  5.64it/s]
Model Responding:  41%|████      | 2186/5349 [06:59<09:18,  5.66it/s]
Model Responding:  41%|████      | 2187/5349 [06:59<08:36,  6.12it/s]
Model Responding:  41%|████      | 2188/5349 [06:59<08:11,  6.44it/s]
Model Responding:  41%|████      | 2189/5349 [06:59<08:08,  6.48it/s]
Model Responding:  41%|████      | 2191/5349 [07:00<07:03,  7.45it/s]
Model Responding:  41%|████      | 2192/5349 [07:00<07:02,  7.47it/s]
Model Responding:  41%|████      | 2193/5349 [07:00<08:37,  6.10it/s]
Model Responding:  41%|████      | 2194/5349 [07:00<08:12,  6.40it/s]
Model Responding:  41%|████      | 2195/5349 [07:00<07:48,  6.74it/s]
Model Responding:  41%|████      | 2196/5349 [07:00<07:22,  7.13it/s]
Model Responding:  41%|████      | 2197/5349 [07:01<06:59,  7.51it/s]
Model Responding:  41%|████      | 2198/5349 [07:01<06:51,  7.65it/s]
Model Responding:  41%|████      | 2199/5349 [07:01<08:30,  6.18it/s]
Model Responding:  41%|████      | 2200/5349 [07:01<08:56,  5.87it/s]
Model Responding:  41%|████      | 2201/5349 [07:01<08:42,  6.02it/s]
Model Responding:  41%|████      | 2202/5349 [07:01<08:31,  6.16it/s]
Model Responding:  41%|████      | 2203/5349 [07:02<08:58,  5.84it/s]
Model Responding:  41%|████      | 2204/5349 [07:02<09:56,  5.27it/s]
Model Responding:  41%|████      | 2205/5349 [07:02<09:14,  5.67it/s]
Model Responding:  41%|████      | 2206/5349 [07:02<08:56,  5.86it/s]
Model Responding:  41%|████▏     | 2207/5349 [07:02<08:42,  6.02it/s]
Model Responding:  41%|████▏     | 2208/5349 [07:02<07:53,  6.64it/s]
Model Responding:  41%|████▏     | 2209/5349 [07:03<08:10,  6.40it/s]
Model Responding:  41%|████▏     | 2210/5349 [07:03<07:57,  6.58it/s]
Model Responding:  41%|████▏     | 2211/5349 [07:03<07:24,  7.06it/s]
Model Responding:  41%|████▏     | 2212/5349 [07:03<08:08,  6.42it/s]
Model Responding:  41%|████▏     | 2213/5349 [07:03<09:48,  5.33it/s]
Model Responding:  41%|████▏     | 2214/5349 [07:04<10:02,  5.20it/s]
Model Responding:  41%|████▏     | 2215/5349 [07:04<11:53,  4.39it/s]
Model Responding:  41%|████▏     | 2216/5349 [07:04<11:33,  4.52it/s]
Model Responding:  41%|████▏     | 2217/5349 [07:04<11:27,  4.55it/s]
Model Responding:  41%|████▏     | 2218/5349 [07:04<11:21,  4.59it/s]
Model Responding:  41%|████▏     | 2219/5349 [07:05<11:12,  4.65it/s]
Model Responding:  42%|████▏     | 2220/5349 [07:05<12:21,  4.22it/s]
Model Responding:  42%|████▏     | 2221/5349 [07:05<11:39,  4.47it/s]
Model Responding:  42%|████▏     | 2222/5349 [07:05<12:58,  4.01it/s]
Model Responding:  42%|████▏     | 2223/5349 [07:06<12:32,  4.15it/s]
Model Responding:  42%|████▏     | 2224/5349 [07:06<12:04,  4.31it/s]
Model Responding:  42%|████▏     | 2225/5349 [07:06<11:39,  4.47it/s]
Model Responding:  42%|████▏     | 2226/5349 [07:06<11:33,  4.50it/s]
Model Responding:  42%|████▏     | 2227/5349 [07:07<11:16,  4.61it/s]
Model Responding:  42%|████▏     | 2228/5349 [07:07<12:15,  4.24it/s]
Model Responding:  42%|████▏     | 2229/5349 [07:07<11:45,  4.43it/s]
Model Responding:  42%|████▏     | 2230/5349 [07:07<10:47,  4.81it/s]
Model Responding:  42%|████▏     | 2231/5349 [07:07<09:59,  5.20it/s]
Model Responding:  42%|████▏     | 2232/5349 [07:07<09:08,  5.69it/s]
Model Responding:  42%|████▏     | 2233/5349 [07:08<09:30,  5.46it/s]
Model Responding:  42%|████▏     | 2234/5349 [07:08<08:59,  5.78it/s]
Model Responding:  42%|████▏     | 2235/5349 [07:08<10:57,  4.74it/s]
Model Responding:  42%|████▏     | 2236/5349 [07:08<10:25,  4.97it/s]
Model Responding:  42%|████▏     | 2237/5349 [07:08<10:14,  5.06it/s]
Model Responding:  42%|████▏     | 2238/5349 [07:09<09:07,  5.69it/s]
Model Responding:  42%|████▏     | 2239/5349 [07:09<08:53,  5.83it/s]
Model Responding:  42%|████▏     | 2240/5349 [07:09<08:03,  6.42it/s]
Model Responding:  42%|████▏     | 2241/5349 [07:09<08:22,  6.19it/s]
Model Responding:  42%|████▏     | 2242/5349 [07:09<08:21,  6.19it/s]
Model Responding:  42%|████▏     | 2243/5349 [07:09<08:03,  6.43it/s]
Model Responding:  42%|████▏     | 2244/5349 [07:10<08:41,  5.95it/s]
Model Responding:  42%|████▏     | 2245/5349 [07:10<07:55,  6.53it/s]
Model Responding:  42%|████▏     | 2246/5349 [07:10<07:40,  6.74it/s]
Model Responding:  42%|████▏     | 2247/5349 [07:10<07:13,  7.15it/s]
Model Responding:  42%|████▏     | 2248/5349 [07:10<06:54,  7.48it/s]
Model Responding:  42%|████▏     | 2249/5349 [07:10<06:35,  7.84it/s]
Model Responding:  42%|████▏     | 2250/5349 [07:10<06:51,  7.53it/s]
Model Responding:  42%|████▏     | 2251/5349 [07:10<06:39,  7.75it/s]
Model Responding:  42%|████▏     | 2252/5349 [07:11<07:26,  6.94it/s]
Model Responding:  42%|████▏     | 2253/5349 [07:11<07:24,  6.96it/s]
Model Responding:  42%|████▏     | 2254/5349 [07:11<07:55,  6.51it/s]
Model Responding:  42%|████▏     | 2255/5349 [07:11<10:16,  5.02it/s]
Model Responding:  42%|████▏     | 2256/5349 [07:11<09:36,  5.37it/s]
Model Responding:  42%|████▏     | 2257/5349 [07:12<08:56,  5.76it/s]
Model Responding:  42%|████▏     | 2258/5349 [07:12<08:33,  6.02it/s]
Model Responding:  42%|████▏     | 2259/5349 [07:12<08:44,  5.90it/s]
Model Responding:  42%|████▏     | 2260/5349 [07:12<08:30,  6.06it/s]
Model Responding:  42%|████▏     | 2261/5349 [07:12<08:06,  6.35it/s]
Model Responding:  42%|████▏     | 2262/5349 [07:12<08:39,  5.95it/s]
Model Responding:  42%|████▏     | 2263/5349 [07:12<07:49,  6.58it/s]
Model Responding:  42%|████▏     | 2264/5349 [07:13<08:15,  6.23it/s]
Model Responding:  42%|████▏     | 2265/5349 [07:13<08:03,  6.38it/s]
Model Responding:  42%|████▏     | 2266/5349 [07:13<08:12,  6.26it/s]
Model Responding:  42%|████▏     | 2267/5349 [07:13<12:33,  4.09it/s]
Model Responding:  42%|████▏     | 2269/5349 [07:14<09:36,  5.34it/s]
Model Responding:  42%|████▏     | 2270/5349 [07:14<09:22,  5.47it/s]
Model Responding:  42%|████▏     | 2271/5349 [07:14<09:32,  5.37it/s]
Model Responding:  42%|████▏     | 2272/5349 [07:14<08:55,  5.74it/s]
Model Responding:  42%|████▏     | 2273/5349 [07:14<10:53,  4.70it/s]
Model Responding:  43%|████▎     | 2274/5349 [07:15<09:33,  5.36it/s]
Model Responding:  43%|████▎     | 2275/5349 [07:15<09:40,  5.29it/s]
Model Responding:  43%|████▎     | 2276/5349 [07:15<10:00,  5.11it/s]
Model Responding:  43%|████▎     | 2277/5349 [07:15<10:44,  4.76it/s]
Model Responding:  43%|████▎     | 2278/5349 [07:15<11:20,  4.51it/s]
Model Responding:  43%|████▎     | 2279/5349 [07:16<10:56,  4.68it/s]
Model Responding:  43%|████▎     | 2280/5349 [07:16<10:42,  4.78it/s]
Model Responding:  43%|████▎     | 2281/5349 [07:16<11:09,  4.59it/s]
Model Responding:  43%|████▎     | 2282/5349 [07:16<10:16,  4.98it/s]
Model Responding:  43%|████▎     | 2283/5349 [07:16<09:21,  5.46it/s]
Model Responding:  43%|████▎     | 2284/5349 [07:17<10:20,  4.94it/s]
Model Responding:  43%|████▎     | 2285/5349 [07:17<09:57,  5.13it/s]
Model Responding:  43%|████▎     | 2286/5349 [07:17<09:23,  5.44it/s]
Model Responding:  43%|████▎     | 2287/5349 [07:17<08:23,  6.08it/s]
Model Responding:  43%|████▎     | 2288/5349 [07:17<08:56,  5.71it/s]
Model Responding:  43%|████▎     | 2289/5349 [07:17<08:23,  6.08it/s]
Model Responding:  43%|████▎     | 2290/5349 [07:18<08:01,  6.35it/s]
Model Responding:  43%|████▎     | 2291/5349 [07:18<08:57,  5.69it/s]
Model Responding:  43%|████▎     | 2292/5349 [07:18<08:23,  6.07it/s]
Model Responding:  43%|████▎     | 2293/5349 [07:18<09:18,  5.48it/s]
Model Responding:  43%|████▎     | 2294/5349 [07:18<09:31,  5.35it/s]
Model Responding:  43%|████▎     | 2295/5349 [07:19<08:58,  5.67it/s]
Model Responding:  43%|████▎     | 2296/5349 [07:19<08:47,  5.79it/s]
