[32m2026-04-29 06:01:31.043[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  38%|███▊      | 954/2500 [05:21<09:14,  2.79it/s]
Model Responding:  38%|███▊      | 955/2500 [05:22<09:19,  2.76it/s]
Model Responding:  38%|███▊      | 956/2500 [05:22<09:27,  2.72it/s]
Model Responding:  38%|███▊      | 957/2500 [05:22<09:17,  2.77it/s]
Model Responding:  38%|███▊      | 958/2500 [05:23<08:50,  2.91it/s]
Model Responding:  38%|███▊      | 959/2500 [05:23<08:53,  2.89it/s]
Model Responding:  38%|███▊      | 960/2500 [05:23<08:54,  2.88it/s]
Model Responding:  38%|███▊      | 961/2500 [05:24<08:54,  2.88it/s]
Model Responding:  38%|███▊      | 962/2500 [05:24<08:57,  2.86it/s]
Model Responding:  39%|███▊      | 963/2500 [05:24<08:53,  2.88it/s]
Model Responding:  39%|███▊      | 964/2500 [05:25<09:13,  2.77it/s]
Model Responding:  39%|███▊      | 965/2500 [05:25<09:14,  2.77it/s]
Model Responding:  39%|███▊      | 966/2500 [05:25<09:31,  2.68it/s]
Model Responding:  39%|███▊      | 967/2500 [05:26<09:49,  2.60it/s]
Model Responding:  39%|███▊      | 968/2500 [05:26<09:48,  2.60it/s]
Model Responding:  39%|███▉      | 969/2500 [05:27<10:54,  2.34it/s]
Model Responding:  39%|███▉      | 970/2500 [05:27<10:00,  2.55it/s]
Model Responding:  39%|███▉      | 971/2500 [05:28<10:09,  2.51it/s]
Model Responding:  39%|███▉      | 972/2500 [05:28<09:56,  2.56it/s]
Model Responding:  39%|███▉      | 973/2500 [05:28<09:46,  2.60it/s]
Model Responding:  39%|███▉      | 974/2500 [05:29<09:36,  2.65it/s]
Model Responding:  39%|███▉      | 975/2500 [05:29<09:40,  2.63it/s]
Model Responding:  39%|███▉      | 976/2500 [05:29<09:13,  2.75it/s]
Model Responding:  39%|███▉      | 977/2500 [05:30<08:47,  2.89it/s]
Model Responding:  39%|███▉      | 978/2500 [05:30<10:06,  2.51it/s]
Model Responding:  39%|███▉      | 979/2500 [05:31<09:52,  2.57it/s]
Model Responding:  39%|███▉      | 980/2500 [05:31<10:02,  2.52it/s]
Model Responding:  39%|███▉      | 981/2500 [05:31<09:40,  2.62it/s]
Model Responding:  39%|███▉      | 982/2500 [05:32<09:08,  2.77it/s]
Model Responding:  39%|███▉      | 983/2500 [05:32<09:23,  2.69it/s]
Model Responding:  39%|███▉      | 984/2500 [05:32<09:31,  2.65it/s]
Model Responding:  39%|███▉      | 985/2500 [05:33<11:59,  2.11it/s]
Model Responding:  39%|███▉      | 986/2500 [05:33<10:54,  2.31it/s]
Model Responding:  39%|███▉      | 987/2500 [05:34<10:14,  2.46it/s]
Model Responding:  40%|███▉      | 988/2500 [05:34<09:47,  2.57it/s]
Model Responding:  40%|███▉      | 989/2500 [05:34<09:40,  2.60it/s]
Model Responding:  40%|███▉      | 990/2500 [05:35<09:51,  2.55it/s]
Model Responding:  40%|███▉      | 991/2500 [05:35<09:42,  2.59it/s]
Model Responding:  40%|███▉      | 992/2500 [05:36<10:55,  2.30it/s]
Model Responding:  40%|███▉      | 993/2500 [05:36<10:16,  2.44it/s]
Model Responding:  40%|███▉      | 994/2500 [05:36<08:46,  2.86it/s]
Model Responding:  40%|███▉      | 995/2500 [05:37<08:33,  2.93it/s]
Model Responding:  40%|███▉      | 996/2500 [05:38<13:40,  1.83it/s]
Model Responding:  40%|███▉      | 997/2500 [05:38<14:22,  1.74it/s]
Model Responding:  40%|███▉      | 998/2500 [05:39<14:04,  1.78it/s]
Model Responding:  40%|███▉      | 999/2500 [05:39<13:20,  1.87it/s]
Model Responding:  40%|████      | 1000/2500 [05:40<12:20,  2.02it/s]
Model Responding:  40%|████      | 1001/2500 [05:40<11:37,  2.15it/s]
Model Responding:  40%|████      | 1002/2500 [05:41<11:12,  2.23it/s]
Model Responding:  40%|████      | 1003/2500 [05:41<10:49,  2.30it/s]
Model Responding:  40%|████      | 1004/2500 [05:41<10:54,  2.29it/s]
Model Responding:  40%|████      | 1005/2500 [05:42<09:48,  2.54it/s]
Model Responding:  40%|████      | 1006/2500 [05:42<10:16,  2.42it/s]
Model Responding:  40%|████      | 1007/2500 [05:42<09:30,  2.62it/s]
Model Responding:  40%|████      | 1008/2500 [05:43<09:14,  2.69it/s]
Model Responding:  40%|████      | 1009/2500 [05:43<09:07,  2.73it/s]
Model Responding:  40%|████      | 1010/2500 [05:44<09:42,  2.56it/s]
Model Responding:  40%|████      | 1011/2500 [05:44<09:39,  2.57it/s]
Model Responding:  40%|████      | 1012/2500 [05:45<10:23,  2.39it/s]
Model Responding:  41%|████      | 1013/2500 [05:45<10:18,  2.41it/s]
Model Responding:  41%|████      | 1014/2500 [05:45<09:24,  2.63it/s]
Model Responding:  41%|████      | 1015/2500 [05:46<08:46,  2.82it/s]
Model Responding:  41%|████      | 1016/2500 [05:46<08:13,  3.01it/s]
Model Responding:  41%|████      | 1017/2500 [05:46<07:59,  3.09it/s]
Model Responding:  41%|████      | 1018/2500 [05:46<06:40,  3.70it/s]
Model Responding:  41%|████      | 1019/2500 [05:47<06:59,  3.53it/s]
Model Responding:  41%|████      | 1020/2500 [05:47<07:44,  3.18it/s]
Model Responding:  41%|████      | 1021/2500 [05:47<08:00,  3.08it/s]
Model Responding:  41%|████      | 1022/2500 [05:48<08:11,  3.00it/s]
Model Responding:  41%|████      | 1023/2500 [05:48<08:37,  2.86it/s]
Model Responding:  41%|████      | 1024/2500 [05:48<08:10,  3.01it/s]
Model Responding:  41%|████      | 1025/2500 [05:49<08:17,  2.97it/s]
Model Responding:  41%|████      | 1026/2500 [05:49<08:47,  2.79it/s]
Model Responding:  41%|████      | 1027/2500 [05:49<08:31,  2.88it/s]
Model Responding:  41%|████      | 1028/2500 [05:50<08:21,  2.94it/s]
Model Responding:  41%|████      | 1029/2500 [05:50<08:10,  3.00it/s]
Model Responding:  41%|████      | 1030/2500 [05:50<07:54,  3.10it/s]
Model Responding:  41%|████      | 1031/2500 [05:51<07:37,  3.21it/s]
Model Responding:  41%|████▏     | 1032/2500 [05:51<08:06,  3.02it/s]
Model Responding:  41%|████▏     | 1033/2500 [05:51<08:15,  2.96it/s]
Model Responding:  41%|████▏     | 1034/2500 [05:52<08:39,  2.82it/s]
Model Responding:  41%|████▏     | 1035/2500 [05:52<08:36,  2.84it/s]
Model Responding:  41%|████▏     | 1036/2500 [05:52<08:27,  2.89it/s]
Model Responding:  41%|████▏     | 1037/2500 [05:53<09:16,  2.63it/s]
Model Responding:  42%|████▏     | 1038/2500 [05:53<09:03,  2.69it/s]
Model Responding:  42%|████▏     | 1039/2500 [05:53<07:24,  3.29it/s]
Model Responding:  42%|████▏     | 1040/2500 [05:54<07:58,  3.05it/s]
Model Responding:  42%|████▏     | 1041/2500 [05:54<09:20,  2.60it/s]
Model Responding:  42%|████▏     | 1042/2500 [05:55<09:03,  2.68it/s]
Model Responding:  42%|████▏     | 1043/2500 [05:55<08:40,  2.80it/s]
Model Responding:  42%|████▏     | 1044/2500 [05:55<08:41,  2.79it/s]
Model Responding:  42%|████▏     | 1045/2500 [05:56<08:52,  2.73it/s]
Model Responding:  42%|████▏     | 1046/2500 [05:56<08:16,  2.93it/s]
Model Responding:  42%|████▏     | 1047/2500 [05:56<08:12,  2.95it/s]
Model Responding:  42%|████▏     | 1048/2500 [05:57<07:55,  3.05it/s]
Model Responding:  42%|████▏     | 1049/2500 [05:57<07:48,  3.10it/s]
Model Responding:  42%|████▏     | 1050/2500 [05:57<08:07,  2.97it/s]
Model Responding:  42%|████▏     | 1051/2500 [05:58<09:22,  2.58it/s]
Model Responding:  42%|████▏     | 1052/2500 [05:58<08:57,  2.69it/s]
Model Responding:  42%|████▏     | 1053/2500 [05:59<09:31,  2.53it/s]
Model Responding:  42%|████▏     | 1054/2500 [05:59<09:13,  2.61it/s]
Model Responding:  42%|████▏     | 1055/2500 [05:59<09:35,  2.51it/s]
Model Responding:  42%|████▏     | 1056/2500 [06:00<11:19,  2.13it/s]
Model Responding:  42%|████▏     | 1057/2500 [06:00<10:43,  2.24it/s]
Model Responding:  42%|████▏     | 1058/2500 [06:01<10:09,  2.36it/s]
Model Responding:  42%|████▏     | 1059/2500 [06:01<09:53,  2.43it/s]
Model Responding:  42%|████▏     | 1060/2500 [06:02<09:36,  2.50it/s]
Model Responding:  42%|████▏     | 1061/2500 [06:02<07:58,  3.01it/s]
Model Responding:  42%|████▏     | 1062/2500 [06:02<08:03,  2.97it/s]
Model Responding:  43%|████▎     | 1063/2500 [06:02<07:56,  3.01it/s]
Model Responding:  43%|████▎     | 1064/2500 [06:03<08:05,  2.96it/s]
Model Responding:  43%|████▎     | 1065/2500 [06:03<08:31,  2.81it/s]
Model Responding:  43%|████▎     | 1066/2500 [06:04<08:49,  2.71it/s]
Model Responding:  43%|████▎     | 1067/2500 [06:04<06:59,  3.41it/s]
Model Responding:  43%|████▎     | 1068/2500 [06:04<05:58,  3.99it/s]
Model Responding:  43%|████▎     | 1069/2500 [06:04<05:00,  4.75it/s]
Model Responding:  43%|████▎     | 1070/2500 [06:04<05:53,  4.04it/s]
Model Responding:  43%|████▎     | 1071/2500 [06:05<06:32,  3.64it/s]
Model Responding:  43%|████▎     | 1072/2500 [06:05<06:59,  3.41it/s]
Model Responding:  43%|████▎     | 1073/2500 [06:05<07:10,  3.32it/s]
Model Responding:  43%|████▎     | 1074/2500 [06:06<07:15,  3.27it/s]
Model Responding:  43%|████▎     | 1075/2500 [06:06<07:28,  3.18it/s]
Model Responding:  43%|████▎     | 1076/2500 [06:06<07:25,  3.20it/s]
Model Responding:  43%|████▎     | 1077/2500 [06:07<08:21,  2.84it/s]
Model Responding:  43%|████▎     | 1078/2500 [06:07<08:33,  2.77it/s]
Model Responding:  43%|████▎     | 1079/2500 [06:07<08:32,  2.77it/s]
Model Responding:  43%|████▎     | 1080/2500 [06:08<08:16,  2.86it/s]
Model Responding:  43%|████▎     | 1081/2500 [06:08<08:28,  2.79it/s]
Model Responding:  43%|████▎     | 1082/2500 [06:08<08:13,  2.87it/s]
Model Responding:  43%|████▎     | 1083/2500 [06:09<09:18,  2.54it/s]
Model Responding:  43%|████▎     | 1084/2500 [06:09<09:11,  2.57it/s]
Model Responding:  43%|████▎     | 1085/2500 [06:10<09:04,  2.60it/s]
Model Responding:  43%|████▎     | 1086/2500 [06:10<09:08,  2.58it/s]
Model Responding:  43%|████▎     | 1087/2500 [06:10<08:37,  2.73it/s]
Model Responding:  44%|████▎     | 1088/2500 [06:11<08:51,  2.66it/s]
Model Responding:  44%|████▎     | 1089/2500 [06:11<08:48,  2.67it/s]
Model Responding:  44%|████▎     | 1090/2500 [06:11<08:39,  2.71it/s]
Model Responding:  44%|████▎     | 1091/2500 [06:12<08:23,  2.80it/s]
Model Responding:  44%|████▎     | 1092/2500 [06:12<08:09,  2.88it/s]
Model Responding:  44%|████▎     | 1093/2500 [06:12<07:54,  2.97it/s]
Model Responding:  44%|████▍     | 1094/2500 [06:13<08:08,  2.88it/s]
Model Responding:  44%|████▍     | 1095/2500 [06:13<07:58,  2.93it/s]
Model Responding:  44%|████▍     | 1096/2500 [06:14<08:10,  2.86it/s]
Model Responding:  44%|████▍     | 1097/2500 [06:14<07:58,  2.93it/s]
Model Responding:  44%|████▍     | 1098/2500 [06:14<08:06,  2.88it/s]
Model Responding:  44%|████▍     | 1099/2500 [06:15<07:51,  2.97it/s]
Model Responding:  44%|████▍     | 1100/2500 [06:15<07:41,  3.03it/s]
Model Responding:  44%|████▍     | 1101/2500 [06:15<07:36,  3.06it/s]
Model Responding:  44%|████▍     | 1102/2500 [06:15<07:30,  3.10it/s]
Model Responding:  44%|████▍     | 1103/2500 [06:16<07:26,  3.13it/s]
Model Responding:  44%|████▍     | 1104/2500 [06:16<07:11,  3.23it/s]
Model Responding:  44%|████▍     | 1105/2500 [06:16<07:31,  3.09it/s]
Model Responding:  44%|████▍     | 1106/2500 [06:17<07:28,  3.11it/s]
Model Responding:  44%|████▍     | 1107/2500 [06:17<07:23,  3.14it/s]
Model Responding:  44%|████▍     | 1108/2500 [06:17<06:17,  3.69it/s]
Model Responding:  44%|████▍     | 1109/2500 [06:18<07:30,  3.08it/s]
Model Responding:  44%|████▍     | 1110/2500 [06:18<07:47,  2.97it/s]
Model Responding:  44%|████▍     | 1111/2500 [06:18<07:35,  3.05it/s]
Model Responding:  44%|████▍     | 1112/2500 [06:19<07:47,  2.97it/s]
Model Responding:  45%|████▍     | 1113/2500 [06:19<07:53,  2.93it/s]
Model Responding:  45%|████▍     | 1114/2500 [06:19<07:46,  2.97it/s]
Model Responding:  45%|████▍     | 1115/2500 [06:20<07:47,  2.96it/s]
Model Responding:  45%|████▍     | 1116/2500 [06:20<08:00,  2.88it/s]
Model Responding:  45%|████▍     | 1117/2500 [06:20<08:00,  2.88it/s]
Model Responding:  45%|████▍     | 1118/2500 [06:21<08:12,  2.81it/s]
Model Responding:  45%|████▍     | 1119/2500 [06:21<08:02,  2.86it/s]
Model Responding:  45%|████▍     | 1120/2500 [06:21<07:57,  2.89it/s]
Model Responding:  45%|████▍     | 1121/2500 [06:22<08:11,  2.81it/s]
Model Responding:  45%|████▍     | 1122/2500 [06:22<08:18,  2.76it/s]
Model Responding:  45%|████▍     | 1123/2500 [06:23<08:28,  2.71it/s]
Model Responding:  45%|████▍     | 1124/2500 [06:23<08:31,  2.69it/s]
Model Responding:  45%|████▌     | 1125/2500 [06:23<09:14,  2.48it/s]
Model Responding:  45%|████▌     | 1126/2500 [06:24<08:54,  2.57it/s]
Model Responding:  45%|████▌     | 1127/2500 [06:24<09:04,  2.52it/s]
Model Responding:  45%|████▌     | 1128/2500 [06:25<08:47,  2.60it/s]
Model Responding:  45%|████▌     | 1129/2500 [06:25<08:54,  2.56it/s]
Model Responding:  45%|████▌     | 1130/2500 [06:25<08:22,  2.73it/s]
Model Responding:  45%|████▌     | 1131/2500 [06:26<07:58,  2.86it/s]
Model Responding:  45%|████▌     | 1132/2500 [06:26<08:12,  2.78it/s]
Model Responding:  45%|████▌     | 1133/2500 [06:26<08:07,  2.80it/s]
Model Responding:  45%|████▌     | 1134/2500 [06:27<08:34,  2.65it/s]
Model Responding:  45%|████▌     | 1135/2500 [06:27<09:08,  2.49it/s]
Model Responding:  45%|████▌     | 1136/2500 [06:28<09:07,  2.49it/s]
Model Responding:  45%|████▌     | 1137/2500 [06:28<09:06,  2.50it/s]
Model Responding:  46%|████▌     | 1138/2500 [06:28<08:49,  2.57it/s]
Model Responding:  46%|████▌     | 1139/2500 [06:29<08:45,  2.59it/s]
Model Responding:  46%|████▌     | 1140/2500 [06:29<08:41,  2.61it/s]
Model Responding:  46%|████▌     | 1141/2500 [06:30<08:40,  2.61it/s]
Model Responding:  46%|████▌     | 1142/2500 [06:30<08:22,  2.70it/s]
Model Responding:  46%|████▌     | 1143/2500 [06:30<08:15,  2.74it/s]
Model Responding:  46%|████▌     | 1144/2500 [06:31<09:28,  2.38it/s]
Model Responding:  46%|████▌     | 1145/2500 [06:31<10:27,  2.16it/s]
Model Responding:  46%|████▌     | 1146/2500 [06:32<10:43,  2.11it/s]
Model Responding:  46%|████▌     | 1147/2500 [06:32<09:57,  2.26it/s]
Model Responding:  46%|████▌     | 1148/2500 [06:33<09:16,  2.43it/s]
Model Responding:  46%|████▌     | 1149/2500 [06:33<09:03,  2.49it/s]
Model Responding:  46%|████▌     | 1150/2500 [06:33<08:58,  2.51it/s]
Model Responding:  46%|████▌     | 1151/2500 [06:34<08:13,  2.73it/s]
Model Responding:  46%|████▌     | 1152/2500 [06:34<07:57,  2.83it/s]
Model Responding:  46%|████▌     | 1153/2500 [06:34<07:36,  2.95it/s]
Model Responding:  46%|████▌     | 1154/2500 [06:35<07:29,  3.00it/s]
Model Responding:  46%|████▌     | 1155/2500 [06:35<07:51,  2.85it/s]
Model Responding:  46%|████▌     | 1156/2500 [06:35<08:01,  2.79it/s]
Model Responding:  46%|████▋     | 1157/2500 [06:36<08:08,  2.75it/s]
Model Responding:  46%|████▋     | 1158/2500 [06:36<07:55,  2.82it/s]
Model Responding:  46%|████▋     | 1159/2500 [06:36<07:58,  2.80it/s]
Model Responding:  46%|████▋     | 1160/2500 [06:37<08:08,  2.74it/s]
Model Responding:  46%|████▋     | 1161/2500 [06:37<07:55,  2.82it/s]
Model Responding:  46%|████▋     | 1162/2500 [06:37<07:52,  2.83it/s]
Model Responding:  47%|████▋     | 1163/2500 [06:38<07:56,  2.81it/s]
Model Responding:  47%|████▋     | 1164/2500 [06:38<08:16,  2.69it/s]
Model Responding:  47%|████▋     | 1165/2500 [06:39<08:05,  2.75it/s]
Model Responding:  47%|████▋     | 1166/2500 [06:39<08:04,  2.76it/s]
Model Responding:  47%|████▋     | 1167/2500 [06:39<08:11,  2.71it/s]
Model Responding:  47%|████▋     | 1168/2500 [06:40<07:51,  2.82it/s]
Model Responding:  47%|████▋     | 1169/2500 [06:40<06:27,  3.43it/s]
Model Responding:  47%|████▋     | 1170/2500 [06:40<06:34,  3.38it/s]
Model Responding:  47%|████▋     | 1171/2500 [06:40<07:03,  3.14it/s]
Model Responding:  47%|████▋     | 1172/2500 [06:41<07:17,  3.03it/s]
Model Responding:  47%|████▋     | 1173/2500 [06:41<07:26,  2.97it/s]
Model Responding:  47%|████▋     | 1174/2500 [06:42<07:23,  2.99it/s]
Model Responding:  47%|████▋     | 1175/2500 [06:42<07:17,  3.03it/s]
Model Responding:  47%|████▋     | 1176/2500 [06:42<07:07,  3.09it/s]
Model Responding:  47%|████▋     | 1177/2500 [06:42<07:00,  3.15it/s]
Model Responding:  47%|████▋     | 1178/2500 [06:43<06:56,  3.18it/s]
Model Responding:  47%|████▋     | 1179/2500 [06:43<07:00,  3.14it/s]
